%MSG-i MF_INIT_OK:  lar 13-Jul-2018 13:04:43 CDT JobSetup
Messagelogger initialization complete.
%MSG
13-Jul-2018 13:04:44 CDT  Initiating request to open input file "/pnfs/uboone/mc/uboone/reconstructed/prod_v06_26_07/prodgenie_bnb_nu_cosmic_uboone_reco/reco/prodgenie_bnb_nu_cosmic_uboone_0_20170422T170051_gen2_6359dce5-a9d4-4003-9bc9-1d5afd9b8bec_20171231T160825_reco1_20171231T163849_reco2_20180212T072008_cali.root"
13-Jul-2018 13:04:47 CDT  Opened input file "/pnfs/uboone/mc/uboone/reconstructed/prod_v06_26_07/prodgenie_bnb_nu_cosmic_uboone_reco/reco/prodgenie_bnb_nu_cosmic_uboone_0_20170422T170051_gen2_6359dce5-a9d4-4003-9bc9-1d5afd9b8bec_20171231T160825_reco1_20171231T163849_reco2_20180212T072008_cali.root"
Begin processing the 1st record. run: 5 subRun: 5849 event: 292401 at 13-Jul-2018 13:04:47 CDT
PRINCIPAL TYPE: Event
PROCESS NAME | MODULE_LABEL................... | PRODUCT INSTANCE NAME | DATA PRODUCT TYPE....................................................... | .SIZE
McRecoStage2 | pandoraNuKHitcalo.............. | ..................... | std::vector<anab::Calorimetry>.......................................... | ...18
McRecoStage2 | pandoraCosmic.................. | ..................... | art::Assns<recob::PFParticle,recob::Shower,void>........................ | ....-
McRecoStage2 | pandoraNuMCSMu................. | ..................... | std::vector<recob::MCSFitResult>........................................ | ....7
McRecoStage2 | pandoraCosmicKHit.............. | ..................... | std::vector<recob::Track>............................................... | ...28
McRecoStage2 | pandoraNuKHitFlashMatch........ | ..................... | art::Assns<recob::Hit,anab::CosmicTag,void>............................. | ....-
McRecoStage2 | pandoraCosmicT0RecoLoose....... | ..................... | art::Assns<recob::Track,anab::T0,void>.................................. | ....-
McRecoStage2 | pandoraNuKalmanShowerFlashMatch | ..................... | art::Assns<recob::Track,anab::CosmicTag,void>........................... | ....-
McRecoStage2 | pandoraCosmicKHitcalo.......... | ..................... | std::vector<anab::Calorimetry>.......................................... | ...84
McRecoStage2 | pandoraNuKalmanTrackFlashMatch. | ..................... | art::Assns<recob::Track,anab::CosmicTag,void>........................... | ....-
McRecoStage2 | pandoraCosmicKHitcalo.......... | ..................... | art::Assns<recob::Track,anab::Calorimetry,void>......................... | ....-
McRecoStage2 | pandoraNuKalmanTrackcalo....... | ..................... | std::vector<anab::Calorimetry>.......................................... | ...21
McRecoStage2 | pandoraCosmic.................. | ..................... | art::Assns<recob::SpacePoint,recob::Hit,void>........................... | ....-
McRecoStage2 | pandoraNuKalmanShowerpid....... | ..................... | art::Assns<recob::Track,anab::ParticleID,void>.......................... | ....-
McRecoStage2 | pandoraCosmicKalmanTrack....... | ..................... | art::Assns<recob::Track,recob::Hit,void>................................ | ....-
McRecoStage2 | pandoraNu...................... | ..................... | std::vector<recob::Shower>.............................................. | ....1
McRecoStage2 | pandoraNutag................... | ..................... | std::vector<anab::CosmicTag>............................................ | ....7
McRecoStage2 | pandoraCosmicKalmanTrackpid.... | ..................... | std::vector<anab::ParticleID>........................................... | ..153
McRecoStage2 | pandoraCosmic.................. | ..................... | art::Assns<recob::Shower,recob::Hit,void>............................... | ....-
McRecoStage2 | pandoraNu...................... | ..................... | std::vector<recob::Track>............................................... | ....7
McRecoStage2 | pandoraCosmicKHitpid........... | ..................... | std::vector<anab::ParticleID>........................................... | ...84
McRecoStage2 | pandoraCosmicT0RecoBeam........ | ..................... | art::Assns<recob::Track,recob::OpFlash,void>............................ | ....-
McRecoStage2 | pandoraNuKalmanShower.......... | ..................... | std::vector<recob::SpacePoint>.......................................... | ....9
McRecoStage2 | pandoraNuKalmanShowercalo...... | ..................... | art::Assns<recob::Track,anab::Calorimetry,void>......................... | ....-
McRecoStage2 | pandoraCosmicContTag........... | ..................... | art::Assns<recob::Track,anab::CosmicTag,void>........................... | ....-
McRecoStage2 | pandoraNuPMA................... | ..................... | art::Assns<recob::PFParticle,recob::Track,void>......................... | ....-
McRecoStage2 | trajcluster.................... | ..................... | std::vector<recob::Hit>................................................. | .3929
McRecoStage2 | pandoraNucalo.................. | ..................... | art::Assns<recob::Track,anab::Calorimetry,void>......................... | ....-
McRecoStage2 | pmtrackT0RecoLoose............. | ..................... | art::Assns<recob::Track,anab::T0,void>.................................. | ....-
McRecoStage2 | pmtrackcalo.................... | ..................... | std::vector<anab::Calorimetry>.......................................... | ..129
McRecoStage2 | pandoraNu...................... | ..................... | std::vector<recob::Cluster>............................................. | ...24
McRecoStage2 | pandoraNuPMA................... | node................. | std::vector<recob::Vertex>.............................................. | ....0
McRecoStage2 | pandoraCosmicKHitFlashMatch.... | ..................... | std::vector<anab::CosmicTag>............................................ | ...28
McRecoStage2 | pandoraCosmicPFPart............ | ..................... | art::Assns<recob::PFParticle,anab::CosmicTag,void>...................... | ....-
McRecoStage2 | pandoraCosmiccalo.............. | ..................... | art::Assns<recob::Track,anab::Calorimetry,void>......................... | ....-
McRecoStage2 | showerrecopandora.............. | ..................... | std::vector<recob::Shower>.............................................. | ....1
McRecoStage2 | pandoraCosmicFlashTag.......... | ..................... | art::Assns<recob::PFParticle,anab::CosmicTag,void>...................... | ....-
McRecoStage2 | pandoraNuKalmanTrack........... | ..................... | std::vector<recob::Track>............................................... | ....7
McRecoStage2 | pandoraNuKalmanShower.......... | ..................... | art::Assns<recob::Track,recob::Hit,recob::TrackHitMeta>................. | ....-
McRecoStage2 | pandoraCosmic.................. | ..................... | std::vector<recob::PFParticle>.......................................... | ..114
McRecoStage2 | pandoraCosmicKHitFlashMatch.... | ..................... | art::Assns<recob::Track,anab::CosmicTag,void>........................... | ....-
McRecoStage2 | pandoraCosmic.................. | ..................... | art::Assns<recob::PFParticle,recob::PCAxis,void>........................ | ....-
McRecoStage2 | pandoraCosmicKHitT0Reco........ | ..................... | std::vector<anab::T0>................................................... | ....5
McRecoStage2 | pandoraCosmicKHit.............. | ..................... | std::vector<recob::SpacePoint>.......................................... | .2883
McRecoStage2 | pandoraCosmicKalmanTrack....... | ..................... | art::Assns<recob::PFParticle,recob::Track,void>......................... | ....-
McRecoStage2 | pandoraCosmicKHitT0RecoBeam.... | ..................... | art::Assns<recob::Track,anab::T0,void>.................................. | ....-
McRecoStage2 | pandoraNuPMAcalo............... | ..................... | std::vector<anab::Calorimetry>.......................................... | ...21
McRecoStage2 | pandoraCosmic.................. | ..................... | std::vector<recob::Shower>.............................................. | ...63
McRecoStage2 | pandoraNuKHitFlashMatch........ | ..................... | art::Assns<recob::Track,anab::CosmicTag,void>........................... | ....-
McRecoStage2 | pandoraNuKHit.................. | ..................... | art::Assns<recob::PFParticle,recob::Track,void>......................... | ....-
McRecoStage2 | pandoraNuKalmanTrackpid........ | ..................... | std::vector<anab::ParticleID>........................................... | ...21
McRecoStage2 | trajclusterTruthMatch.......... | ..................... | art::Assns<recob::Hit,simb::MCParticle,anab::BackTrackerHitMatchingData> | ....-
McRecoStage2 | pandoraNuKHitpid............... | ..................... | art::Assns<recob::Track,anab::ParticleID,void>.......................... | ....-
McRecoStage2 | pandoraNuKHitFlashMatch........ | ..................... | std::vector<anab::CosmicTag>............................................ | ....6
McRecoStage2 | showerrecopandora.............. | ..................... | art::Assns<recob::PFParticle,recob::Shower,void>........................ | ....-
McRecoStage2 | pandoraCosmicpid............... | ..................... | art::Assns<recob::Track,anab::ParticleID,void>.......................... | ....-
McRecoStage2 | pandoraNuKHit.................. | ..................... | std::vector<recob::Track>............................................... | ....6
McRecoStage2 | pandoraNuKalmanShower.......... | ..................... | art::Assns<recob::Track,recob::Hit,void>................................ | ....-
McRecoStage2 | pandoraNuKalmanTrack........... | ..................... | art::Assns<recob::PFParticle,recob::Track,void>......................... | ....-
McRecoStage2 | pmtrackContTag................. | ..................... | art::Assns<recob::Track,anab::CosmicTag,void>........................... | ....-
McRecoStage2 | pandoraCosmicHitRemoval........ | ..................... | std::vector<recob::Hit>................................................. | .4002
McRecoStage2 | pandoraNuKalmanShowertag....... | ..................... | art::Assns<recob::Track,anab::CosmicTag,void>........................... | ....-
McRecoStage2 | pandoraCosmicT0RecoLoose....... | ..................... | art::Assns<recob::Track,recob::OpFlash,void>............................ | ....-
McRecoStage2 | pmtrack........................ | ..................... | std::vector<recob::SpacePoint>.......................................... | .3445
McRecoCali.. | pandoraNuKalmanTrackcalipid.... | ..................... | art::Assns<recob::Track,anab::ParticleID,void>.......................... | ....-
McRecoCali.. | pandoraNuKHitcalipid........... | ..................... | art::Assns<recob::Track,anab::ParticleID,void>.......................... | ....-
McRecoCali.. | pandoraNuKalmanTrackcali....... | ..................... | std::vector<anab::Calorimetry>.......................................... | ...21
McRecoCali.. | pandoraNucalipid............... | ..................... | std::vector<anab::ParticleID>........................................... | ...21
McRecoCali.. | pandoraNuPMAcali............... | ..................... | std::vector<anab::Calorimetry>.......................................... | ...21
McRecoCali.. | pandoraNuKalmanTrackcalipid.... | ..................... | std::vector<anab::ParticleID>........................................... | ...21
McRecoCali.. | pmtrackcalipid................. | ..................... | art::Assns<recob::Track,anab::ParticleID,void>.......................... | ....-
McRecoCali.. | pandoraNucali.................. | ..................... | art::Assns<recob::Track,anab::Calorimetry,void>......................... | ....-
McRecoCali.. | pandoraNuKHitcali.............. | ..................... | art::Assns<recob::Track,anab::Calorimetry,void>......................... | ....-
McRecoCali.. | pandoraNuKHitcalipid........... | ..................... | std::vector<anab::ParticleID>........................................... | ...18
McRecoCali.. | TriggerResults................. | ..................... | art::TriggerResults..................................................... | ....-
McRecoCali.. | pmtrackcalipid................. | ..................... | std::vector<anab::ParticleID>........................................... | ..129
McRecoCali.. | pandoraNucalipid............... | ..................... | art::Assns<recob::Track,anab::ParticleID,void>.......................... | ....-
McRecoCali.. | pandoraNuPMAcali............... | ..................... | art::Assns<recob::Track,anab::Calorimetry,void>......................... | ....-
McRecoCali.. | pandoraNuPMAcalipid............ | ..................... | std::vector<anab::ParticleID>........................................... | ...21
McRecoCali.. | pandoraNuKHitcali.............. | ..................... | std::vector<anab::Calorimetry>.......................................... | ...18
McRecoCali.. | pandoraNuPMAcalipid............ | ..................... | art::Assns<recob::Track,anab::ParticleID,void>.......................... | ....-
McRecoCali.. | pandoraNucali.................. | ..................... | std::vector<anab::Calorimetry>.......................................... | ...21
McRecoCali.. | pmtrackcali.................... | ..................... | std::vector<anab::Calorimetry>.......................................... | ..129
McRecoCali.. | pmtrackcali.................... | ..................... | art::Assns<recob::Track,anab::Calorimetry,void>......................... | ....-
McRecoCali.. | pandoraNuKalmanTrackcali....... | ..................... | art::Assns<recob::Track,anab::Calorimetry,void>......................... | ....-

Total products (present, not present): 320 (316, 4).

PRINCIPAL TYPE: SubRun
PROCESS NAME | MODULE_LABEL | PRODUCT INSTANCE NAME | DATA PRODUCT TYPE.. | SIZE
GenieGen.... | generator... | ..................... | sumdata::POTSummary | ...-

Total products (present, not present): 1 (1, 0).

PRINCIPAL TYPE: Run
PROCESS NAME | MODULE_LABEL | PRODUCT INSTANCE NAME | DATA PRODUCT TYPE | SIZE
GenieGen.... | corsika..... | ..................... | sumdata::RunData. | ...-
GenieGen.... | generator... | ..................... | sumdata::RunData. | ...-

Total products (present, not present): 2 (2, 0).

13-Jul-2018 13:04:49 CDT  Closed input file "/pnfs/uboone/mc/uboone/reconstructed/prod_v06_26_07/prodgenie_bnb_nu_cosmic_uboone_reco/reco/prodgenie_bnb_nu_cosmic_uboone_0_20170422T170051_gen2_6359dce5-a9d4-4003-9bc9-1d5afd9b8bec_20171231T160825_reco1_20171231T163849_reco2_20180212T072008_cali.root"

TrigReport ---------- Event  Summary ------------
TrigReport Events total = 1 passed = 1 failed = 0

TrigReport ------ Modules in End-Path: end_path ------------
TrigReport  Trig Bit#        Run    Success      Error Name
TrigReport     0    0          1          1          0 out1

TimeReport ---------- Time  Summary ---[sec]----
TimeReport CPU = 0.000000 Real = 0.000094

Art has completed and will exit with status 0.
